,지역명,지역,외식,유흥,미용,레저스포츠,숙박,애완동물돌보기,스포츠용품구매,사진촬영,교육훈련,여행사,헬스,음악감상,적합도,적적합도
0,종로구,11110,2.6503432376098100,2.2054253112634600,0.3664031065327390,0.7743115706186370,1.5074899980561900,-0.19863152295207600,0.10704184908181300,3.5838673455927700,0.21357479622680400,1.012473508866630,0.3696678502414730,2.998537053887900,1.6797715928683600,0.9534991179086640
1,중구,11140,6.371953566272640,0.8380738218145990,0.9366161392991240,0.8285140922616600,4.553298049248600,-0.05276935504442650,9.902063800155280,0.5736894236420220,-0.25995200490615100,1.9011446371153800,0.883022074509421,3.6910207873419200,2.235982755041080,0.9873235496004410
2,용산구,11170,1.564364942878160,0.7956236503313350,0.9361850732009040,0.6228255386511830,1.293936763978900,0.3929023756867300,0.3151086924958960,1.5612868046279300,-0.1649088620153650,-0.054353582437593300,0.2435803781975190,0.6983733173270890,0.9263746272915260,0.8228743373807610
3,성동구,11200,1.6282480878983400,1.5550325812031600,0.9384840923914100,0.4788835427306960,-0.26651027393427800,0.7642573741218920,-0.13623942991404600,2.191516080059620,0.37686670040259900,-0.12376047289255600,0.5701597609888450,1.476032150283460,1.1107111703855800,0.8666536537454240
4,광진구,11215,1.346866808478980,2.7993106171627100,1.495406466807550,2.1027904628887400,0.9514639334512700,0.8330103865722450,-0.0862831577996196,1.6186213901571900,0.4117409213335040,0.568697889166348,0.47000927370491900,0.21886367012872400,1.3527131568151000,0.911926357203448
5,동대문구,11230,0.6964861651808230,0.9985072084296310,0.521831937563651,0.5998321770224460,-0.18308935494793700,0.5297746062784610,-0.22628003062218600,0.11389214212802900,0.1510127669635170,-0.1053216340975760,1.4188621567038300,-0.1955655149498870,0.4130870261880670,0.6602285727877340
6,중랑구,11260,0.470731417342587,1.0129332276014300,1.0685832828067800,0.5772834350710450,-0.09214496309605720,1.0475112354078400,-0.09674574935088900,-0.12474874258796500,0.35312840545687400,-0.1260714140943650,0.41640438741725,-0.13506357780338300,0.34002044990688700,0.6330794361591570
7,성북구,11290,0.9309134286694990,1.7228780692861900,1.0941986617865400,0.7029150744425590,-0.2864549461797180,1.314271531853200,-0.4349692693984690,1.0624271358865900,0.36365763442383900,-0.12620999565752000,1.0533424999920800,-0.19595311494762300,0.827755760881113,0.796095583436887
8,강북구,11305,0.3587542328705020,1.2455565952326300,0.717287086069564,0.5971934558939110,-0.03866379944006030,0.5290550633276850,0.0501587521890355,0.02633435292100880,-0.1628494602303780,-0.12659203131811100,0.34486399140663300,-0.09677596552708590,0.3297124089721370,0.6291913617012820
9,도봉구,11320,0.20589489954593700,-0.07371972042827080,0.4597565072129800,0.27273103815256400,-0.49994299493253700,0.8370766120211920,0.2122067309223890,-0.3782158975177030,0.04161363926041240,-0.12600399603661300,0.316910577834851,0.01970994629232090,0.019042013837186000,0.5075962053590220
10,노원구,11350,1.2276416410268400,2.0736275359328700,1.8079318465687600,1.7789116084739000,-0.2798766605189470,1.3762653144084400,-0.20893343627478200,1.3064746890891100,1.3946973375027600,-0.12620999565752000,0.6399299823257810,7.7080950513713300,1.1790269167101400,0.8808062710563730
11,은평구,11380,0.8463029948010790,1.9607870899982500,1.4685710997449900,0.7894068919464400,-0.054338153919130800,1.4136330812251800,0.01200658096527970,0.22763947255149800,0.40333889885845500,-0.11182373122292300,0.6913132280199690,-0.025324328444557000,0.6815033952547970,0.7522234904340840
12,서대문구,11410,1.167305125465710,1.78711383056965,0.9742467345425740,0.8952155013015240,0.11321868558129500,0.6505658596974010,-0.509381323218085,1.2018896741838700,0.3682510709423200,-0.10414181808692800,0.10123121078939900,-0.08289504060818810,0.7568370749489640,0.7754262610309710
13,마포구,11440,3.4175842292874600,3.273794375260910,3.445232068787340,2.193482003214410,0.6473608145378870,2.191400602519350,1.0932328378112000,8.514239310355760,1.3223173639432500,0.09321330963704310,2.3891677009194700,11.159382331206500,4.41626878505747,0.9999949790397250
14,양천구,11470,0.9755427532084060,0.39797675132058800,1.2665461542415000,0.5082997255679010,-0.5244879856494600,1.6810967650801100,0.00046900999839754700,0.23060984793110800,3.2037973821054500,0.08369612715115130,0.3178313541772090,-0.18829801499234900,0.564290678579333,0.713721837920738
15,강서구,11500,2.418214507754650,2.55669588383901,2.5824226778880800,2.232703983065900,1.0709771517783000,2.5338931052174100,0.3886687365314350,0.9354252979194530,1.173661526767870,-0.10072596982752900,3.8925581361035400,-0.03008454091674450,1.8444186553135800,0.9674389246866490
16,구로구,11530,1.1473870167301300,1.445536248517670,1.0955634312584700,0.982723419752795,-0.01644578900384180,0.5054977987768770,-0.12621170297527400,-0.03287073992858080,2.745376849241230,-0.07531685295059460,1.8450174337902500,0.04013162117300300,0.7457438296856870,0.7720889114617520
17,금천구,11545,0.6525096989595480,0.23944918356635600,0.3880301680004560,0.5100383334909610,-0.22028776776317300,0.3936989681417340,0.16981149190912300,-0.14381962556707200,-0.09414379271762660,-0.08875926457667320,0.03087568976197130,-0.23365932722731600,0.09157246653588510,0.5364811359830610
18,영등포구,11560,2.5823855659752900,1.7429543055657000,2.017564097967840,2.0060143989351800,2.266283841594330,0.7273108941105220,1.1629699124689600,0.7659212414664020,0.38798667233909000,-0.10716813979043100,2.102385128180990,0.0009961339016602180,1.4853299843782600,0.9312717836274550
19,동작구,11590,1.2339641780869200,2.8028480439015900,1.0894260662212700,0.4750100354330380,-0.3592988672575290,0.6652450329868150,-0.2368437706486890,0.40265872105790600,0.672779736484915,-0.1242810901163020,0.9764773043582160,0.06415070853266650,0.7135354053521420,0.7622427437792000
20,관악구,11620,1.6723934734254800,4.15521353542848,2.0089586200045200,0.9608778534867460,0.3494278939935610,1.1390336190915700,0.2805483996079620,1.000877202374030,0.33906757054531000,-0.11459161703837900,2.2630106353147500,0.07719587095644740,1.489774721735710,0.9318582600825920
